Approach,Generation,Replication,Proportion of Desirable Alleles,Phenotypic Value,Inbreeding
ECV Selection,0,1,0.5002221428571428,32.19230639,-0.027135788613071234
ECV Selection,1,1,0.5498585714285714,33.71585314,0.07228950638429923
ECV Selection,2,1,0.6257428571428572,44.4603707,0.12785482939852927
ECV Selection,3,1,0.6679428571428572,45.786842,0.15532539999902356
ECV Selection,4,1,0.7163285714285714,47.637292,-
ECV Selection,0,2,0.5001099999999999,37.35959097,-0.007689471523979711
ECV Selection,1,2,0.5436599999999999,43.87468386,0.07025331808683594
ECV Selection,2,2,0.6124499999999999,45.3770802,0.17018526005213988
ECV Selection,3,2,0.6763142857142856,48.4886752,0.15015433103132944
ECV Selection,4,2,0.7101142857142857,56.6606116,-
ECV Selection,0,3,0.4994242857142857,39.55160628,-0.019298752466254662
ECV Selection,1,3,0.5519471428571429,35.2830544,0.0886342714260508
ECV Selection,2,3,0.6155285714285714,40.6703438,0.15262230133154492
ECV Selection,3,3,0.6686,49.1943248,0.19104841168444262
ECV Selection,4,3,0.7148714285714285,47.5787296,-
ECV Selection,0,4,0.49909285714285717,37.60140905,0.0202486017919079
ECV Selection,1,4,0.5488171428571429,36.79976262,0.06939950678379722
ECV Selection,2,4,0.6121785714285715,38.6495498,0.1508736050765197
ECV Selection,3,4,0.6598857142857143,47.603497,0.16722932589490083
ECV Selection,4,4,0.7016,52.2738064,-
ECV Selection,0,5,0.5002771428571429,37.51568032,-0.012930524891564743
ECV Selection,1,5,0.5558228571428572,34.44452778,0.04027719847059138
ECV Selection,2,5,0.6193285714285715,47.6564756,0.1675586159206257
ECV Selection,3,5,0.6817428571428572,44.037582,0.17071929470606126
ECV Selection,4,5,0.7270714285714286,54.9603748,-
ECV Selection,0,6,0.5009235714285715,38.80836134,-0.016534495936958802
ECV Selection,1,6,0.5668142857142857,42.17716362,0.12916867475938115
ECV Selection,2,6,0.6359428571428571,44.9107715,0.19676527340576597
ECV Selection,3,6,0.6793142857142858,47.0883578,0.19120465562014602
ECV Selection,4,6,0.7026142857142857,43.9089612,-
ECV Selection,0,7,0.5005535714285715,34.66571073,-0.009162899044735823
ECV Selection,1,7,0.5446785714285713,39.91454004,0.05037252597131077
ECV Selection,2,7,0.6120000000000001,41.6226194,0.1034686445318651
ECV Selection,3,7,0.6600428571428572,45.252712,0.20665672517427358
ECV Selection,4,7,0.6933999999999999,47.1053882,-
ECV Selection,0,8,0.49969142857142856,38.46991224,-0.01626473166207423
ECV Selection,1,8,0.5485557142857143,42.70184572,0.0347284871835838
ECV Selection,2,8,0.6183642857142857,37.9283985,0.044673223609700656
ECV Selection,3,8,0.6875142857142856,47.9903454,0.03542188451453372
ECV Selection,4,8,0.7250142857142857,56.5124502,-
ECV Selection,0,9,0.5000885714285714,30.4593081,-0.008903110847009498
ECV Selection,1,9,0.5479,39.02330198,-0.002023409180037623
ECV Selection,2,9,0.6265499999999999,41.9011772,0.16322213700930646
ECV Selection,3,9,0.6796428571428572,47.1131416,0.19916508217351445
ECV Selection,4,9,0.7428714285714285,51.6988858,-
ECV Selection,0,10,0.5006635714285714,37.41305558,0.008163611239961448
ECV Selection,1,10,0.5484042857142857,41.3318709,0.1392628108654979
ECV Selection,2,10,0.6188071428571428,43.1362348,0.1790004109464073
ECV Selection,3,10,0.6721285714285714,48.4200408,0.16780920761844811
ECV Selection,4,10,0.7189,51.0561654,-
ECV Selection,0,11,0.4999692857142857,37.07518276,0.004747239263082548
ECV Selection,1,11,0.5394257142857143,39.25914832,0.054306288568057755
ECV Selection,2,11,0.6045142857142858,50.8553625,0.0835028420436661
ECV Selection,3,11,0.6689857142857143,52.1069772,0.07375448227048631
ECV Selection,4,11,0.7141142857142857,52.4766212,-
ECV Selection,0,12,0.5003457142857143,30.5526979,0.0006124340431583321
ECV Selection,1,12,0.5496314285714287,37.37751896,-0.029723607778888002
ECV Selection,2,12,0.6155428571428572,39.0738496,0.11093065095884351
ECV Selection,3,12,0.6642285714285715,40.7483746,0.2117479144989592
ECV Selection,4,12,0.7113714285714285,50.9103402,-
ECV Selection,0,13,0.5002614285714286,37.22556801,-0.021331580085033934
ECV Selection,1,13,0.5625657142857143,40.77914932,0.025629151747438378
ECV Selection,2,13,0.6480357142857143,42.605993,0.018705065139839622
ECV Selection,3,13,0.6896142857142857,49.9838294,0.13757912192680294
ECV Selection,4,13,0.7159142857142857,51.6064898,-
ECV Selection,0,14,0.5003392857142858,41.40962677,0.009198457795973192
ECV Selection,1,14,0.5551342857142857,38.2481695,0.09375721434962368
ECV Selection,2,14,0.6230642857142857,41.7802257,0.2029617111349738
ECV Selection,3,14,0.6833428571428571,44.8284656,0.21661072743705662
ECV Selection,4,14,0.7137428571428572,49.604484,-
ECV Selection,0,15,0.5007092857142857,40.11816529,0.005376320625652838
ECV Selection,1,15,0.5400885714285714,38.62426426,0.09607347385549576
ECV Selection,2,15,0.6150214285714285,36.6182841,0.18460446103450998
ECV Selection,3,15,0.6738,49.0098916,0.2032062444803182
ECV Selection,4,15,0.7272142857142857,50.0120984,-
ECV Selection,0,16,0.49953714285714285,36.68308012,0.03408550899589396
ECV Selection,1,16,0.5501485714285714,36.31012222,0.06442740066220225
ECV Selection,2,16,0.6197785714285715,43.3858299,0.11506624023670922
ECV Selection,3,16,0.6728714285714286,47.6748098,0.14870525948855823
ECV Selection,4,16,0.7090714285714286,55.4290798,-
ECV Selection,0,17,0.5000078571428571,31.53261734,0.011433405146888658
ECV Selection,1,17,0.5610857142857143,41.58709328,0.03831096125738369
ECV Selection,2,17,0.6422857142857143,45.7314494,0.15335891877398578
ECV Selection,3,17,0.6955428571428571,52.024235,0.17431360982126812
ECV Selection,4,17,0.7315714285714285,53.7126658,-
ECV Selection,0,18,0.5002085714285714,35.28785228,0.001445978068705873
ECV Selection,1,18,0.5543414285714285,47.9716158,0.19330758765141734
ECV Selection,2,18,0.6262071428571429,46.3282968,0.21644429428580605
ECV Selection,3,18,0.6726285714285715,48.4759032,0.2353788167268472
ECV Selection,4,18,0.7044285714285715,42.6737158,-
ECV Selection,0,19,0.4992192857142857,39.82508439,-0.016047850776934255
ECV Selection,1,19,0.5513985714285715,41.1885789,0.12202773319570843
ECV Selection,2,19,0.6263785714285715,43.0336898,0.19945992945607002
ECV Selection,3,19,0.6779428571428572,44.1991808,0.23755246413443531
ECV Selection,4,19,0.7089714285714286,54.9546504,-
ECV Selection,0,20,0.5002792857142857,35.23950222,-0.010885684813586403
ECV Selection,1,20,0.5481957142857142,36.5745323,0.16305772290144335
ECV Selection,2,20,0.6246785714285714,43.8770721,0.17323206343636602
ECV Selection,3,20,0.6691857142857144,45.1467382,0.14843324697466345
ECV Selection,4,20,0.7215285714285714,48.5461366,-
ECV Selection,0,21,0.5006264285714286,33.15168622,-0.003997241514213569
ECV Selection,1,21,0.5650985714285715,42.11003734,0.09548353530856497
ECV Selection,2,21,0.6260857142857142,40.2225121,0.1638076195398067
ECV Selection,3,21,0.6815571428571429,50.0746824,0.12611429753291292
ECV Selection,4,21,0.7187428571428571,47.5550182,-
ECV Selection,0,22,0.4990478571428571,39.36235902,0.007394001442109679
ECV Selection,1,22,0.5479442857142857,33.60980012,0.08192975272269239
ECV Selection,2,22,0.6267642857142857,46.812818,0.17340309085094863
ECV Selection,3,22,0.6815428571428571,46.80138,0.18681226341931725
ECV Selection,4,22,0.7323142857142857,53.7629364,-
ECV Selection,0,23,0.5001228571428572,36.22253533,-0.027151575003581608
ECV Selection,1,23,0.5564114285714286,39.28886158,0.11491668504921329
ECV Selection,2,23,0.6316142857142857,44.4287157,0.21338187486349183
ECV Selection,3,23,0.6837428571428572,49.2673172,0.20050772913366252
ECV Selection,4,23,0.7201857142857142,52.878007,-
ECV Selection,0,24,0.5000707142857143,34.84621889,-0.013524550124027172
ECV Selection,1,24,0.5521785714285715,37.88305982,0.19363737539592663
ECV Selection,2,24,0.6264857142857143,42.4358544,0.20266830912480785
ECV Selection,3,24,0.6890714285714286,42.5483322,0.20074057454296104
ECV Selection,4,24,0.7051571428571428,50.0563124,-
ECV Selection,0,25,0.4999935714285714,37.04538633,0.005312023223170279
ECV Selection,1,25,0.5493442857142856,39.64586978,0.05115516691909805
ECV Selection,2,25,0.6200428571428571,48.9304568,0.13284793037936884
ECV Selection,3,25,0.6837857142857143,46.8537966,0.11567550486739488
ECV Selection,4,25,0.7237142857142856,51.8541994,-
ECV Selection,0,26,0.5001671428571428,37.41360575,-0.007221238871302753
ECV Selection,1,26,0.5545785714285715,44.26195572,0.015269784658324343
ECV Selection,2,26,0.61865,53.031773,0.19688532576980533
ECV Selection,3,26,0.6690142857142858,37.9614734,0.22529679879503614
ECV Selection,4,26,0.7048142857142857,55.691938,-
ECV Selection,0,27,0.5000778571428572,33.41459549,-0.007443364297943848
ECV Selection,1,27,0.5661142857142857,37.70502828,0.13963319241270944
ECV Selection,2,27,0.6344428571428572,45.3412238,0.184318294166612
ECV Selection,3,27,0.6878285714285715,43.5128718,0.1877731685006257
ECV Selection,4,27,0.7038571428571428,51.0391976,-
ECV Selection,0,28,0.49983142857142854,34.81398611,0.011933038796212846
ECV Selection,1,28,0.5510985714285714,35.23073882,0.10639795696289117
ECV Selection,2,28,0.6299785714285715,44.679065,0.12899821978123074
ECV Selection,3,28,0.7029285714285715,52.9068306,0.1887423683653437
ECV Selection,4,28,0.7377142857142858,54.7346058,-
ECV Selection,0,29,0.49964142857142857,26.65062227,0.0022501470044083887
ECV Selection,1,29,0.5513514285714286,42.82360512,0.10984694251192628
ECV Selection,2,29,0.6163285714285714,40.3757219,0.1938262313220919
ECV Selection,3,29,0.6744857142857142,51.1838316,0.18802654195133325
ECV Selection,4,29,0.7096142857142858,47.7582754,-
ECV Selection,0,30,0.49935857142857143,32.49145361,-0.003863066316346433
ECV Selection,1,30,0.5504142857142857,38.56253888,0.05626088663784673
ECV Selection,2,30,0.6266785714285714,46.3246338,0.15310449874505225
ECV Selection,3,30,0.6772428571428571,47.0261786,0.12887433590747793
ECV Selection,4,30,0.7189857142857143,49.7726336,-
Phenotypic Selection,0,1,0.5002221428571428,32.19230639,-0.018241182618780633
Phenotypic Selection,1,1,0.5338742857142857,32.59534764,0.09130537613024987
Phenotypic Selection,2,1,0.5876,41.7925206,0.17527085922478472
Phenotypic Selection,3,1,0.6300857142857144,43.1570138,0.4033662001187927
Phenotypic Selection,4,1,0.6398285714285714,42.2700692,-
Phenotypic Selection,0,2,0.5001099999999999,37.35959097,0.024641732746811217
Phenotypic Selection,1,2,0.5268514285714286,42.70748032,0.08748198625048383
Phenotypic Selection,2,2,0.5573214285714286,41.5432803,0.2834742658170195
Phenotypic Selection,3,2,0.5870000000000001,42.2673028,0.4582871232079559
Phenotypic Selection,4,2,0.6238857142857143,50.6407054,-
Phenotypic Selection,0,3,0.4994242857142857,39.55160628,-0.012826582015955802
Phenotypic Selection,1,3,0.5361671428571428,34.1796477,0.1184970131190447
Phenotypic Selection,2,3,0.5899928571428572,38.8997752,0.3632730750570799
Phenotypic Selection,3,3,0.6303714285714286,46.5553652,0.41158488686788713
Phenotypic Selection,4,3,0.6606142857142857,43.843776,-
Phenotypic Selection,0,4,0.49909285714285717,37.60140905,-0.018804337979167775
Phenotypic Selection,1,4,0.5222857142857144,34.94113624,0.05008225921960658
Phenotypic Selection,2,4,0.5751071428571428,36.0413045,0.22749215388361366
Phenotypic Selection,3,4,0.6141714285714285,44.4174434,0.3434029890178237
Phenotypic Selection,4,4,0.6434428571428571,48.219173,-
Phenotypic Selection,0,5,0.5002771428571429,37.51568032,-0.0005128737377125361
Phenotypic Selection,1,5,0.5340471428571428,32.92435978,0.08038754862841219
Phenotypic Selection,2,5,0.5912142857142857,45.6689454,0.028840281088620093
Phenotypic Selection,3,5,0.6193285714285715,39.6689418,0.24532975715758235
Phenotypic Selection,4,5,0.6507714285714286,49.6198746,-
Phenotypic Selection,0,6,0.5009235714285715,38.80836134,0.01376187917067087
Phenotypic Selection,1,6,0.5342071428571429,39.89615428,0.09519344415715046
Phenotypic Selection,2,6,0.5723785714285714,40.4696951,0.24373875502673117
Phenotypic Selection,3,6,0.6131285714285714,42.4556712,0.3580348061347779
Phenotypic Selection,4,6,0.6423857142857142,39.6703716,-
Phenotypic Selection,0,7,0.5005535714285715,34.66571073,0.026675885930040753
Phenotypic Selection,1,7,0.5319514285714286,39.02666156,0.01160987946165103
Phenotypic Selection,2,7,0.5658428571428572,38.399368,0.275829246727166
Phenotypic Selection,3,7,0.5881285714285713,40.2100024,0.4267993703756297
Phenotypic Selection,4,7,0.6342428571428571,42.979565,-
Phenotypic Selection,0,8,0.49969142857142856,38.46991224,0.0009206687666015704
Phenotypic Selection,1,8,0.5300885714285715,41.40544014,0.026437801345527687
Phenotypic Selection,2,8,0.5753714285714286,34.9353727,0.21316895935717184
Phenotypic Selection,3,8,0.6246142857142857,43.5954664,0.3514428950311152
Phenotypic Selection,4,8,0.6968571428571428,54.575565,-
Phenotypic Selection,0,9,0.5000885714285714,30.4593081,-0.024332256673464323
Phenotypic Selection,1,9,0.5247514285714285,37.39824824,0.03198645927387258
Phenotypic Selection,2,9,0.6039714285714286,40.3249205,0.23339134948909893
Phenotypic Selection,3,9,0.6538571428571429,45.3073558,0.40373023624585674
Phenotypic Selection,4,9,0.6806857142857143,47.3450122,-
Phenotypic Selection,0,10,0.5006635714285714,37.41305558,0.012257533659042748
Phenotypic Selection,1,10,0.5068357142857143,38.43244392,0.10137931575239173
Phenotypic Selection,2,10,0.575,40.0798028,0.130515867921799
Phenotypic Selection,3,10,0.6107428571428571,44.1581962,0.19245854460721892
Phenotypic Selection,4,10,0.6590142857142857,46.900652,-
Phenotypic Selection,0,11,0.4999692857142857,37.07518276,0.000775160077581843
Phenotypic Selection,1,11,0.5314171428571428,38.69923634,0.13167565735038358
Phenotypic Selection,2,11,0.5917,49.9596705,0.08653423439487822
Phenotypic Selection,3,11,0.6200428571428571,48.6913896,0.16998655330400028
Phenotypic Selection,4,11,0.6567571428571428,48.432603,-
Phenotypic Selection,0,12,0.5003457142857143,30.5526979,-0.022892629709460353
Phenotypic Selection,1,12,0.5343785714285715,36.3083768,0.21720046037051072
Phenotypic Selection,2,12,0.595,37.6251336,0.260727244013695
Phenotypic Selection,3,12,0.6450999999999999,39.4154714,0.3421045361104195
Phenotypic Selection,4,12,0.6281571428571429,45.0816896,-
Phenotypic Selection,0,13,0.5002614285714286,37.22556801,-0.015402954285922357
Phenotypic Selection,1,13,0.5342399999999999,38.79930094,0.07496724016592936
Phenotypic Selection,2,13,0.5789928571428571,37.7822944,0.31998196166613624
Phenotypic Selection,3,13,0.5939142857142857,43.31456,0.37765883429484964
Phenotypic Selection,4,13,0.6188,44.8651686,-
Phenotypic Selection,0,14,0.5003392857142858,41.40962677,-0.006868814690632804
Phenotypic Selection,1,14,0.51966,35.76677984,0.07785674002116218
Phenotypic Selection,2,14,0.5313142857142857,35.3597366,0.1295373906755851
Phenotypic Selection,3,14,0.5895714285714286,38.2667194,0.3663223998185973
Phenotypic Selection,4,14,0.6204714285714286,43.072045,-
Phenotypic Selection,0,15,0.5007092857142857,40.11816529,-0.025026328629990543
Phenotypic Selection,1,15,0.51971,37.18825812,0.03077972632958469
Phenotypic Selection,2,15,0.5364142857142857,31.1174512,0.219956836432528
Phenotypic Selection,3,15,0.5703142857142857,41.7926058,0.19391401607854336
